Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : onlyspecificlabel, Label per client : 1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.83%
['0:39.80%', '1:8.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:40.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.83%, model from round 1
                                                                                              <-> Client 21, global : from 20.90% to 10.00%, local : from 37.41% to 100.00%, training time : 5600msec
                                                                                              <-> Client 46, global : from 20.90% to 10.00%, local : from 58.27% to 100.00%, training time : 4400msec
                                                                                              <-> Client 28, global : from 20.90% to 10.00%, local : from 58.99% to 100.00%, training time : 4400msec
                                                                                              <-> Client 83, global : from 20.90% to 10.00%, local : from 6.49% to 100.00%, training time : 5600msec
                                                                                              <-> Client 64, global : from 20.90% to 10.00%, local : from 0.96% to 100.00%, training time : 4100msec
                                                                                              <-> Client 45, global : from 20.90% to 10.00%, local : from 46.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 30, global : from 20.90% to 10.00%, local : from 4.68% to 100.00%, training time : 5600msec
                                                                                              <-> Client 6, global : from 20.90% to 10.00%, local : from 35.25% to 100.00%, training time : 5600msec
                                                                                              <-> Client 88, global : from 20.90% to 10.00%, local : from 62.26% to 100.00%, training time : 4100msec
                                                                                              <-> Client 35, global : from 20.90% to 10.00%, local : from 0.72% to 100.00%, training time : 8300msec
                                                                                              <-> Client 18, global : from 20.90% to 10.00%, local : from 57.07% to 100.00%, training time : 4400msec
                                                                                              <-> Client 49, global : from 20.90% to 10.00%, local : from 32.61% to 100.00%, training time : 5600msec
                                                                                              <-> Client 34, global : from 20.90% to 10.00%, local : from 38.49% to 100.00%, training time : 5600msec
                                                                                              <-> Client 29, global : from 20.90% to 10.00%, local : from 46.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 74, global : from 20.90% to 10.00%, local : from 59.95% to 100.00%, training time : 4400msec
                                                                                              <-> Client 44, global : from 20.90% to 10.00%, local : from 5.71% to 100.00%, training time : 4700msec
                                                                                              <-> Client 1, global : from 20.90% to 10.00%, local : from 48.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 51, global : from 20.90% to 10.00%, local : from 48.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 36, global : from 20.90% to 10.00%, local : from 35.79% to 100.00%, training time : 5600msec
                                                                                              <-> Client 53, global : from 20.90% to 10.00%, local : from 14.55% to 100.00%, training time : 4100msec
                                                                                              <-> Client 78, global : from 20.90% to 10.00%, local : from 12.50% to 100.00%, training time : 3800msec
                                                                                              <-> Client 23, global : from 20.90% to 10.00%, local : from 12.47% to 100.00%, training time : 4100msec
                                                                                              <-> Client 11, global : from 20.90% to 10.00%, local : from 4.18% to 100.00%, training time : 4700msec
                                                                                              <-> Client 81, global : from 20.90% to 10.00%, local : from 1.68% to 100.00%, training time : 8300msec
                                                                                              <-> Client 56, global : from 20.90% to 10.00%, local : from 44.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 41, global : from 20.90% to 10.00%, local : from 18.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 25, global : from 20.90% to 10.00%, local : from 1.20% to 100.00%, training time : 8300msec
                                                                                              <-> Client 97, global : from 20.90% to 10.00%, local : from 0.72% to 100.00%, training time : 4100msec
                                                                                              <-> Client 62, global : from 20.90% to 10.00%, local : from 6.29% to 100.00%, training time : 5600msec
                                                                                              <-> Client 57, global : from 20.90% to 10.00%, local : from 49.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 26, global : from 20.90% to 10.00%, local : from 11.43% to 100.00%, training time : 4100msec
                                                                                              <-> Client 5, global : from 20.90% to 10.00%, local : from 20.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 12, global : from 20.90% to 10.00%, local : from 21.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 2, global : from 20.90% to 10.00%, local : from 0.72% to 100.00%, training time : 4400msec
                                                                                              <-> Client 85, global : from 20.90% to 10.00%, local : from 9.11% to 100.00%, training time : 3800msec
                                                                                              <-> Client 22, global : from 20.90% to 10.00%, local : from 6.12% to 100.00%, training time : 5600msec
                                                                                              <-> Client 89, global : from 20.90% to 10.00%, local : from 7.75% to 100.00%, training time : 5600msec
                                                                                              <-> Client 98, global : from 20.90% to 10.00%, local : from 5.51% to 100.00%, training time : 4700msec
                                                                                              <-> Client 43, global : from 20.90% to 10.00%, local : from 15.84% to 100.00%, training time : 4100msec
                                                                                              <-> Client 91, global : from 20.90% to 10.00%, local : from 23.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 27, global : from 20.90% to 10.00%, local : from 16.64% to 100.00%, training time : 6200msec
                                                                                              <-> Client 58, global : from 20.90% to 10.00%, local : from 6.15% to 100.00%, training time : 4700msec
                                                                                              <-> Client 9, global : from 20.90% to 10.00%, local : from 0.72% to 100.00%, training time : 4400msec
                                                                                              <-> Client 70, global : from 20.90% to 10.00%, local : from 22.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 48, global : from 20.90% to 10.00%, local : from 4.84% to 100.00%, training time : 4700msec
                                                                                              <-> Client 20, global : from 20.90% to 10.00%, local : from 58.27% to 100.00%, training time : 4400msec
                                                                                              <-> Client 50, global : from 20.90% to 10.00%, local : from 59.47% to 100.00%, training time : 4400msec
                                                                                              <-> Client 0, global : from 20.90% to 10.00%, local : from 38.13% to 100.00%, training time : 5600msec
                                                                                              <-> Client 94, global : from 20.90% to 10.00%, local : from 16.80% to 100.00%, training time : 6200msec
                                                                                              <-> Client 54, global : from 20.90% to 10.00%, local : from 20.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 38, global : from 20.90% to 10.00%, local : from 38.74% to 100.00%, training time : 5600msec
                                                                                              <-> Client 47, global : from 20.90% to 10.00%, local : from 1.20% to 100.00%, training time : 4400msec
                                                                                              <-> Client 95, global : from 20.90% to 10.00%, local : from 12.24% to 100.00%, training time : 3800msec
                                                                                              <-> Client 67, global : from 20.90% to 10.00%, local : from 1.20% to 100.00%, training time : 8300msec
                                                                                              <-> Client 4, global : from 20.90% to 10.00%, local : from 1.08% to 100.00%, training time : 8300msec
                                                                                              <-> Client 7, global : from 20.90% to 10.00%, local : from 11.17% to 100.00%, training time : 4100msec
                                                                                              <-> Client 90, global : from 20.90% to 10.00%, local : from 22.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 31, global : from 20.90% to 10.00%, local : from 48.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 15, global : from 20.90% to 10.00%, local : from 2.40% to 100.00%, training time : 4400msec
                                                                                              <-> Client 59, global : from 20.90% to 10.00%, local : from 1.68% to 100.00%, training time : 4400msec
                                                     Cluster 0, round 1, loss : 2.20, accuracy 20.43% <-
                                                     Time past : 8300msec
                                                     ['0:51.60%', '1:3.80%', '2:0.10%', '3:3.60%', '4:5.40%', '5:46.50%', '6:0.00%', '7:3.00%', '8:57.60%', '9:32.70%']
                                          0msec<-
Central server round 36, loss : 2.20, accuracy :20.43%
Time past: 298800msec
['0:51.60%', '1:3.80%', '2:0.10%', '3:3.60%', '4:5.40%', '5:46.50%', '6:0.00%', '7:3.00%', '8:57.60%', '9:32.70%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.20, accuracy 20.43%, model from round 37
                                                     ['0:51.60%', '1:3.80%', '2:0.10%', '3:3.60%', '4:5.40%', '5:46.50%', '6:0.00%', '7:3.00%', '8:57.60%', '9:32.70%']
                                                                                              <-> Client 46, global : from 20.43% to 10.00%, local : from 32.61% to 100.00%, training time : 4400msec
                                                                                              <-> Client 75, global : from 20.43% to 10.00%, local : from 3.96% to 100.00%, training time : 4700msec
                                                                                              <-> Client 29, global : from 20.43% to 10.00%, local : from 46.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 12, global : from 20.43% to 10.00%, local : from 3.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 84, global : from 20.43% to 10.00%, local : from 5.77% to 100.00%, training time : 5600msec
                                                                                              <-> Client 74, global : from 20.43% to 10.00%, local : from 34.77% to 100.00%, training time : 4400msec
                                                                                              <-> Client 52, global : from 20.43% to 10.00%, local : from 5.27% to 100.00%, training time : 4700msec
                                                                                              <-> Client 22, global : from 20.43% to 10.00%, local : from 3.24% to 100.00%, training time : 5600msec
                                                                                              <-> Client 8, global : from 20.43% to 10.00%, local : from 49.92% to 100.00%, training time : 6200msec
                                                                                              <-> Client 43, global : from 20.43% to 10.00%, local : from 7.53% to 100.00%, training time : 4100msec
                                                                                              <-> Client 99, global : from 20.43% to 10.00%, local : from 45.60% to 100.00%, training time : 6200msec
                                                                                              <-> Client 4, global : from 20.43% to 10.00%, local : from 0.12% to 100.00%, training time : 8300msec
                                                                                              <-> Client 7, global : from 20.43% to 10.00%, local : from 3.64% to 100.00%, training time : 4100msec
                                                                                              <-> Client 89, global : from 20.43% to 10.00%, local : from 3.60% to 100.00%, training time : 5600msec
                                                                                              <-> Client 10, global : from 20.43% to 10.00%, local : from 5.71% to 100.00%, training time : 4100msec
                                                                                              <-> Client 14, global : from 20.43% to 10.00%, local : from 33.09% to 100.00%, training time : 4400msec
                                                                                              <-> Client 3, global : from 20.43% to 10.00%, local : from 46.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 47, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 17, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 85, global : from 20.43% to 10.00%, local : from 3.39% to 100.00%, training time : 3800msec
                                                                                              <-> Client 81, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 21, global : from 20.43% to 10.00%, local : from 55.22% to 100.00%, training time : 5600msec
                                                                                              <-> Client 38, global : from 20.43% to 10.00%, local : from 60.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 57, global : from 20.43% to 10.00%, local : from 51.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 28, global : from 20.43% to 10.00%, local : from 35.73% to 100.00%, training time : 4400msec
                                                                                              <-> Client 26, global : from 20.43% to 10.00%, local : from 4.42% to 100.00%, training time : 4100msec
                                                                                              <-> Client 6, global : from 20.43% to 10.00%, local : from 51.62% to 100.00%, training time : 5600msec
                                                                                              <-> Client 83, global : from 20.43% to 10.00%, local : from 3.78% to 100.00%, training time : 5600msec
                                                                                              <-> Client 59, global : from 20.43% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 32, global : from 20.43% to 10.00%, local : from 35.49% to 100.00%, training time : 4400msec
                                                                                              <-> Client 9, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 62, global : from 20.43% to 10.00%, local : from 2.88% to 100.00%, training time : 5600msec
                                                                                              <-> Client 16, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 5, global : from 20.43% to 10.00%, local : from 3.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 78, global : from 20.43% to 10.00%, local : from 5.47% to 100.00%, training time : 3800msec
                                                                                              <-> Client 18, global : from 20.43% to 10.00%, local : from 35.25% to 100.00%, training time : 4400msec
                                                                                              <-> Client 91, global : from 20.43% to 10.00%, local : from 3.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 41, global : from 20.43% to 10.00%, local : from 2.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 49, global : from 20.43% to 10.00%, local : from 52.07% to 100.00%, training time : 5600msec
                                                                                              <-> Client 80, global : from 20.43% to 10.00%, local : from 3.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 19, global : from 20.43% to 10.00%, local : from 45.76% to 100.00%, training time : 6200msec
                                                                                              <-> Client 76, global : from 20.43% to 10.00%, local : from 30.77% to 100.00%, training time : 4100msec
                                                                                              <-> Client 48, global : from 20.43% to 10.00%, local : from 4.18% to 100.00%, training time : 4700msec
                                                                                              <-> Client 64, global : from 20.43% to 10.00%, local : from 0.24% to 100.00%, training time : 4100msec
                                                                                              <-> Client 82, global : from 20.43% to 10.00%, local : from 33.17% to 100.00%, training time : 4100msec
                                                                                              <-> Client 13, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 31, global : from 20.43% to 10.00%, local : from 49.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 44, global : from 20.43% to 10.00%, local : from 4.18% to 100.00%, training time : 4700msec
                                                                                              <-> Client 15, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 11, global : from 20.43% to 10.00%, local : from 3.52% to 100.00%, training time : 4700msec
                                                                                              <-> Client 53, global : from 20.43% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 27, global : from 20.43% to 10.00%, local : from 47.36% to 100.00%, training time : 6200msec
                                                                                              <-> Client 67, global : from 20.43% to 10.00%, local : from 0.12% to 100.00%, training time : 8300msec
                                                                                              <-> Client 69, global : from 20.43% to 10.00%, local : from 5.19% to 100.00%, training time : 4100msec
                                                                                              <-> Client 34, global : from 20.43% to 10.00%, local : from 57.73% to 100.00%, training time : 5600msec
                                                                                              <-> Client 24, global : from 20.43% to 10.00%, local : from 5.97% to 100.00%, training time : 4100msec
                                                                                              <-> Client 45, global : from 20.43% to 10.00%, local : from 47.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 97, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 33, global : from 20.43% to 10.00%, local : from 3.52% to 100.00%, training time : 4700msec
                                                                                              <-> Client 65, global : from 20.43% to 10.00%, local : from 4.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 39, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 96, global : from 20.43% to 10.00%, local : from 2.52% to 100.00%, training time : 5600msec
                                                                                              <-> Client 60, global : from 20.43% to 10.00%, local : from 3.60% to 100.00%, training time : 5600msec
                                                                                              <-> Client 68, global : from 20.43% to 10.00%, local : from 50.88% to 100.00%, training time : 6200msec
                                                                                              <-> Client 2, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 51, global : from 20.43% to 10.00%, local : from 49.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 77, global : from 20.43% to 10.00%, local : from 37.98% to 100.00%, training time : 4100msec
                                                                                              <-> Client 56, global : from 20.43% to 10.00%, local : from 47.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 88, global : from 20.43% to 10.00%, local : from 35.58% to 100.00%, training time : 4100msec
                                                                                              <-> Client 1, global : from 20.43% to 10.00%, local : from 52.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 86, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 66, global : from 20.43% to 10.00%, local : from 3.74% to 100.00%, training time : 4700msec
                                                                                              <-> Client 79, global : from 20.43% to 10.00%, local : from 52.07% to 100.00%, training time : 5600msec
                                                                                              <-> Client 71, global : from 20.43% to 10.00%, local : from 4.85% to 100.00%, training time : 4700msec
                                                                                              <-> Client 87, global : from 20.43% to 10.00%, local : from 3.52% to 100.00%, training time : 4700msec
                                                                                              <-> Client 70, global : from 20.43% to 10.00%, local : from 4.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 72, global : from 20.43% to 10.00%, local : from 6.51% to 100.00%, training time : 3800msec
                                                                                              <-> Client 36, global : from 20.43% to 10.00%, local : from 56.12% to 100.00%, training time : 5600msec
                                                                                              <-> Client 30, global : from 20.43% to 10.00%, local : from 3.24% to 100.00%, training time : 5600msec
                                                                                              <-> Client 42, global : from 20.43% to 10.00%, local : from 45.12% to 100.00%, training time : 6200msec
                                                                                              <-> Client 23, global : from 20.43% to 10.00%, local : from 4.94% to 100.00%, training time : 4100msec
                                                                                              <-> Client 73, global : from 20.43% to 10.00%, local : from 51.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 0, global : from 20.43% to 10.00%, local : from 59.35% to 100.00%, training time : 5600msec
                                                                                              <-> Client 92, global : from 20.43% to 10.00%, local : from 5.73% to 100.00%, training time : 3800msec
                                                                                              <-> Client 35, global : from 20.43% to 10.00%, local : from 0.12% to 100.00%, training time : 8300msec
                                                                                              <-> Client 95, global : from 20.43% to 10.00%, local : from 4.69% to 100.00%, training time : 3800msec
                                                                                              <-> Client 93, global : from 20.43% to 10.00%, local : from 2.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 63, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 98, global : from 20.43% to 10.00%, local : from 3.52% to 100.00%, training time : 4700msec
                                                                                              <-> Client 55, global : from 20.43% to 10.00%, local : from 51.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 37, global : from 20.43% to 10.00%, local : from 60.18% to 100.00%, training time : 5600msec
                                                                                              <-> Client 40, global : from 20.43% to 10.00%, local : from 46.08% to 100.00%, training time : 6200msec
                                                                                              <-> Client 58, global : from 20.43% to 10.00%, local : from 5.49% to 100.00%, training time : 4700msec
                                                                                              <-> Client 50, global : from 20.43% to 10.00%, local : from 35.25% to 100.00%, training time : 4400msec
                                                                                              <-> Client 94, global : from 20.43% to 10.00%, local : from 43.68% to 100.00%, training time : 6200msec
                                                                                              <-> Client 61, global : from 20.43% to 10.00%, local : from 4.32% to 100.00%, training time : 5600msec
                                                                                              <-> Client 25, global : from 20.43% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 90, global : from 20.43% to 10.00%, local : from 4.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 20, global : from 20.43% to 10.00%, local : from 31.65% to 100.00%, training time : 4400msec
                                                                                              <-> Client 54, global : from 20.43% to 10.00%, local : from 4.20% to 100.00%, training time : 5000msec
                                                     Cluster 0, round 1, loss : 2.20, accuracy 19.62% <-
                                                     Time past : 8300msec
                                                     ['0:5.70%', '1:6.80%', '2:5.60%', '3:6.20%', '4:5.50%', '5:45.00%', '6:0.20%', '7:28.50%', '8:29.60%', '9:63.10%']
                                          0msec<-
Central server round 37, loss : 2.20, accuracy :19.62%
Time past: 307100msec
['0:5.70%', '1:6.80%', '2:5.60%', '3:6.20%', '4:5.50%', '5:45.00%', '6:0.20%', '7:28.50%', '8:29.60%', '9:63.10%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.20, accuracy 19.62%, model from round 38
                                                     ['0:5.70%', '1:6.80%', '2:5.60%', '3:6.20%', '4:5.50%', '5:45.00%', '6:0.20%', '7:28.50%', '8:29.60%', '9:63.10%']
                                                                                              <-> Client 28, global : from 19.62% to 10.00%, local : from 61.39% to 100.00%, training time : 4400msec
                                                                                              <-> Client 79, global : from 19.62% to 10.00%, local : from 29.19% to 100.00%, training time : 5600msec
                                                                                              <-> Client 35, global : from 19.62% to 10.00%, local : from 3.72% to 100.00%, training time : 8300msec
                                                                                              <-> Client 27, global : from 19.62% to 10.00%, local : from 6.24% to 100.00%, training time : 6200msec
                                                                                              <-> Client 59, global : from 19.62% to 10.00%, local : from 0.72% to 100.00%, training time : 4400msec
                                                                                              <-> Client 80, global : from 19.62% to 10.00%, local : from 30.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 98, global : from 19.62% to 10.00%, local : from 8.15% to 100.00%, training time : 4700msec
                                                                                              <-> Client 45, global : from 19.62% to 10.00%, local : from 44.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 60, global : from 19.62% to 10.00%, local : from 6.29% to 100.00%, training time : 5600msec
                                                                                              <-> Client 40, global : from 19.62% to 10.00%, local : from 4.80% to 100.00%, training time : 6200msec
                                                                                              <-> Client 97, global : from 19.62% to 10.00%, local : from 0.24% to 100.00%, training time : 4100msec
                                                                                              <-> Client 72, global : from 19.62% to 10.00%, local : from 6.77% to 100.00%, training time : 3800msec
                                                                                              <-> Client 68, global : from 19.62% to 10.00%, local : from 4.96% to 100.00%, training time : 6200msec
                                                                                              <-> Client 26, global : from 19.62% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 53, global : from 19.62% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 31, global : from 19.62% to 10.00%, local : from 47.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 61, global : from 19.62% to 10.00%, local : from 7.55% to 100.00%, training time : 5600msec
                                                                                              <-> Client 29, global : from 19.62% to 10.00%, local : from 46.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 25, global : from 19.62% to 10.00%, local : from 4.20% to 100.00%, training time : 8300msec
                                                                                              <-> Client 47, global : from 19.62% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 15, global : from 19.62% to 10.00%, local : from 1.20% to 100.00%, training time : 4400msec
                                                                                              <-> Client 20, global : from 19.62% to 10.00%, local : from 62.11% to 100.00%, training time : 4400msec
                                                                                              <-> Client 73, global : from 19.62% to 10.00%, local : from 48.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 33, global : from 19.62% to 10.00%, local : from 6.59% to 100.00%, training time : 4700msec
                                                                                              <-> Client 6, global : from 19.62% to 10.00%, local : from 30.58% to 100.00%, training time : 5600msec
                                                                                              <-> Client 0, global : from 19.62% to 10.00%, local : from 30.22% to 100.00%, training time : 5600msec
                                                                                              <-> Client 88, global : from 19.62% to 10.00%, local : from 63.70% to 100.00%, training time : 4100msec
                                                                                              <-> Client 46, global : from 19.62% to 10.00%, local : from 62.35% to 100.00%, training time : 4400msec
                                                                                              <-> Client 91, global : from 19.62% to 10.00%, local : from 33.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 42, global : from 19.62% to 10.00%, local : from 5.60% to 100.00%, training time : 6200msec
                                                                                              <-> Client 18, global : from 19.62% to 10.00%, local : from 61.63% to 100.00%, training time : 4400msec
                                                                                              <-> Client 94, global : from 19.62% to 10.00%, local : from 5.76% to 100.00%, training time : 6200msec
                                                                                              <-> Client 23, global : from 19.62% to 10.00%, local : from 5.45% to 100.00%, training time : 4100msec
                                                                                              <-> Client 76, global : from 19.62% to 10.00%, local : from 58.17% to 100.00%, training time : 4100msec
                                                                                              <-> Client 41, global : from 19.62% to 10.00%, local : from 28.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 69, global : from 19.62% to 10.00%, local : from 4.68% to 100.00%, training time : 4100msec
                                                                                              <-> Client 75, global : from 19.62% to 10.00%, local : from 7.05% to 100.00%, training time : 4700msec
                                                                                              <-> Client 64, global : from 19.62% to 10.00%, local : from 0.72% to 100.00%, training time : 4100msec
                                                                                              <-> Client 36, global : from 19.62% to 10.00%, local : from 29.14% to 100.00%, training time : 5600msec
                                                                                              <-> Client 56, global : from 19.62% to 10.00%, local : from 45.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 51, global : from 19.62% to 10.00%, local : from 48.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 95, global : from 19.62% to 10.00%, local : from 4.95% to 100.00%, training time : 3800msec
                                                                                              <-> Client 71, global : from 19.62% to 10.00%, local : from 7.49% to 100.00%, training time : 4700msec
                                                                                              <-> Client 7, global : from 19.62% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 86, global : from 19.62% to 10.00%, local : from 0.48% to 100.00%, training time : 4100msec
                                                                                              <-> Client 11, global : from 19.62% to 10.00%, local : from 5.71% to 100.00%, training time : 4700msec
                                                                                              <-> Client 2, global : from 19.62% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 62, global : from 19.62% to 10.00%, local : from 5.22% to 100.00%, training time : 5600msec
                                                                                              <-> Client 55, global : from 19.62% to 10.00%, local : from 49.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 43, global : from 19.62% to 10.00%, local : from 7.27% to 100.00%, training time : 4100msec
                                                                                              <-> Client 82, global : from 19.62% to 10.00%, local : from 58.65% to 100.00%, training time : 4100msec
                                                                                              <-> Client 99, global : from 19.62% to 10.00%, local : from 5.92% to 100.00%, training time : 6200msec
                                                                                              <-> Client 96, global : from 19.62% to 10.00%, local : from 4.32% to 100.00%, training time : 5600msec
                                                                                              <-> Client 37, global : from 19.62% to 10.00%, local : from 33.15% to 100.00%, training time : 5600msec
                                                                                              <-> Client 8, global : from 19.62% to 10.00%, local : from 5.28% to 100.00%, training time : 6200msec
                                                                                              <-> Client 84, global : from 19.62% to 10.00%, local : from 5.23% to 100.00%, training time : 5600msec
                                                                                              <-> Client 14, global : from 19.62% to 10.00%, local : from 61.63% to 100.00%, training time : 4400msec
                                                                                              <-> Client 9, global : from 19.62% to 10.00%, local : from 0.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 54, global : from 19.62% to 10.00%, local : from 29.00% to 100.00%, training time : 5000msec
