Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : dirichletdistribution, Dirichletalpha: 0.1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.79%
['0:0.00%', '1:44.30%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:43.60%', '7:0.00%', '8:0.00%', '9:0.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.79%, model from round 1
                                                                                              <-> Client 55, global : from 40.40% to 16.43%, local : from 18.61% to 85.45%, training time : 5900msec
                                                                                              <-> Client 47, global : from 40.40% to 15.88%, local : from 43.59% to 63.25%, training time : 1400msec
                                                                                              <-> Client 65, global : from 40.40% to 16.51%, local : from 36.73% to 88.46%, training time : 5300msec
                                                                                              <-> Client 0, global : from 40.40% to 24.03%, local : from 40.50% to 61.24%, training time : 12800msec
                                                                                              <-> Client 29, global : from 40.40% to 16.57%, local : from 20.33% to 79.24%, training time : 15800msec
                                                                                              <-> Client 68, global : from 40.40% to 12.27%, local : from 36.36% to 63.64%, training time : 1100msec
                                                                                              <-> Client 16, global : from 40.40% to 10.92%, local : from 46.35% to 86.15%, training time : 7700msec
                                                                                              <-> Client 37, global : from 40.40% to 15.14%, local : from 24.02% to 74.41%, training time : 5000msec
                                                                                              <-> Client 30, global : from 40.40% to 14.10%, local : from 38.61% to 74.13%, training time : 2900msec
                                                                                              <-> Client 76, global : from 40.40% to 15.57%, local : from 44.79% to 76.45%, training time : 5300msec
                                                                                              <-> Client 39, global : from 40.40% to 10.02%, local : from 11.15% to 99.63%, training time : 2900msec
                                                                                              <-> Client 77, global : from 40.40% to 11.39%, local : from 36.12% to 84.29%, training time : 5000msec
                                                                                              <-> Client 59, global : from 40.40% to 20.88%, local : from 41.59% to 70.79%, training time : 18800msec
                                                                                              <-> Client 64, global : from 40.40% to 21.61%, local : from 41.94% to 80.11%, training time : 7400msec
                                                                                              <-> Client 34, global : from 40.40% to 21.31%, local : from 37.75% to 71.74%, training time : 5000msec
                                                                                              <-> Client 81, global : from 40.40% to 10.76%, local : from 41.90% to 95.95%, training time : 5600msec
                                                                                              <-> Client 61, global : from 40.40% to 23.18%, local : from 49.76% to 66.75%, training time : 4100msec
                                                                                              <-> Client 9, global : from 40.40% to 15.85%, local : from 44.22% to 88.44%, training time : 2300msec
                                                                                              <-> Client 80, global : from 40.40% to 19.42%, local : from 27.61% to 63.43%, training time : 1700msec
                                                                                              <-> Client 95, global : from 40.40% to 11.63%, local : from 41.52% to 90.67%, training time : 10100msec
                                                                                              <-> Client 49, global : from 40.40% to 15.07%, local : from 20.55% to 84.47%, training time : 2300msec
                                                                                              <-> Client 99, global : from 40.40% to 24.46%, local : from 50.06% to 82.01%, training time : 8300msec
                                                                                              <-> Client 87, global : from 40.40% to 17.26%, local : from 53.93% to 88.90%, training time : 7100msec
                                                                                              <-> Client 70, global : from 40.40% to 22.19%, local : from 48.92% to 61.52%, training time : 20900msec
                                                                                              <-> Client 19, global : from 40.40% to 25.72%, local : from 34.29% to 80.00%, training time : 2000msec
                                                                                              <-> Client 4, global : from 40.40% to 16.25%, local : from 38.86% to 83.41%, training time : 6200msec
                                                                                              <-> Client 93, global : from 40.40% to 16.68%, local : from 36.36% to 73.59%, training time : 2600msec
                                                                                              <-> Client 74, global : from 40.40% to 24.35%, local : from 83.33% to 83.33%, training time : 500msec
                                                                                              <-> Client 98, global : from 40.40% to 14.65%, local : from 38.24% to 86.95%, training time : 5300msec
                                                                                              <-> Client 7, global : from 40.40% to 18.80%, local : from 22.48% to 71.10%, training time : 4400msec
                                                                                              <-> Client 43, global : from 40.40% to 16.87%, local : from 43.08% to 57.14%, training time : 4700msec
                                                                                              <-> Client 20, global : from 40.40% to 18.15%, local : from 56.80% to 87.89%, training time : 6500msec
                                                                                              <-> Client 21, global : from 40.40% to 26.94%, local : from 46.67% to 76.67%, training time : 800msec
                                                                                              <-> Client 60, global : from 40.40% to 10.00%, local : from 38.46% to 52.31%, training time : 1100msec
                                                                                              <-> Client 96, global : from 40.40% to 10.90%, local : from 35.35% to 69.70%, training time : 1400msec
                                                                                              <-> Client 27, global : from 40.40% to 13.05%, local : from 24.35% to 50.43%, training time : 3500msec
                                                                                              <-> Client 32, global : from 40.40% to 17.45%, local : from 23.39% to 86.29%, training time : 1400msec
                                                                                              <-> Client 78, global : from 40.40% to 14.21%, local : from 39.84% to 91.97%, training time : 6200msec
                                                                                              <-> Client 36, global : from 40.40% to 22.32%, local : from 50.58% to 59.81%, training time : 8300msec
                                                                                              <-> Client 31, global : from 40.40% to 14.51%, local : from 34.18% to 89.87%, training time : 1100msec
                                                                                              <-> Client 45, global : from 40.40% to 16.79%, local : from 42.51% to 84.72%, training time : 6500msec
                                                                                              <-> Client 46, global : from 40.40% to 10.63%, local : from 35.62% to 86.29%, training time : 6500msec
                                                                                              <-> Client 54, global : from 40.40% to 22.41%, local : from 61.49% to 92.56%, training time : 3200msec
                                                                                              <-> Client 82, global : from 40.40% to 16.82%, local : from 36.57% to 68.57%, training time : 2000msec
                                                                                              <-> Client 69, global : from 40.40% to 13.32%, local : from 52.85% to 48.35%, training time : 3500msec
                                                                                              <-> Client 94, global : from 40.40% to 10.86%, local : from 55.36% to 75.13%, training time : 9500msec
                                                                                              <-> Client 28, global : from 40.40% to 25.63%, local : from 54.55% to 78.18%, training time : 800msec
                                                                                              <-> Client 18, global : from 40.40% to 23.37%, local : from 48.96% to 60.51%, training time : 4400msec
                                                                                              <-> Client 67, global : from 40.40% to 19.58%, local : from 54.89% to 82.73%, training time : 5300msec
                                                                                              <-> Client 83, global : from 40.40% to 23.39%, local : from 45.21% to 73.40%, training time : 2000msec
                                                                                              <-> Client 26, global : from 40.40% to 17.07%, local : from 61.11% to 61.11%, training time : 800msec
                                                                                              <-> Client 38, global : from 40.40% to 15.32%, local : from 19.33% to 91.65%, training time : 4400msec
                                                                                              <-> Client 62, global : from 40.40% to 10.47%, local : from 43.68% to 95.40%, training time : 2000msec
                                                                                              <-> Client 84, global : from 40.40% to 19.27%, local : from 26.95% to 61.08%, training time : 2000msec
                                                                                              <-> Client 41, global : from 40.40% to 21.08%, local : from 26.46% to 74.44%, training time : 6500msec
                                                                                              <-> Client 23, global : from 40.40% to 18.10%, local : from 29.57% to 71.34%, training time : 14900msec
                                                                                              <-> Client 8, global : from 40.40% to 18.41%, local : from 63.78% to 96.06%, training time : 1400msec
                                                                                              <-> Client 75, global : from 40.40% to 15.37%, local : from 42.67% to 82.67%, training time : 1100msec
                                                                                              <-> Client 73, global : from 40.40% to 20.00%, local : from 43.56% to 77.49%, training time : 6200msec
                                                                                              <-> Client 57, global : from 40.40% to 22.68%, local : from 54.46% to 69.64%, training time : 1400msec
                                                                                              <-> Client 85, global : from 40.40% to 19.07%, local : from 31.60% to 59.04%, training time : 7700msec
                                                                                              <-> Client 25, global : from 40.40% to 21.40%, local : from 51.47% to 70.44%, training time : 13700msec
                                                     Cluster 0, round 1, loss : 1.69, accuracy 40.57% <-
                                                     Time past : 20900msec
                                                     ['0:43.20%', '1:40.80%', '2:30.20%', '3:12.40%', '4:44.80%', '5:16.10%', '6:67.20%', '7:39.40%', '8:66.50%', '9:45.10%']
                                          0msec<-
Central server round 40, loss : 1.69, accuracy :40.57%
Time past: 836000msec
['0:43.20%', '1:40.80%', '2:30.20%', '3:12.40%', '4:44.80%', '5:16.10%', '6:67.20%', '7:39.40%', '8:66.50%', '9:45.10%']
                                          ->0msec
                                                     -> Cluster 0, loss : 1.69, accuracy 40.57%, model from round 41
                                                     ['0:43.20%', '1:40.80%', '2:30.20%', '3:12.40%', '4:44.80%', '5:16.10%', '6:67.20%', '7:39.40%', '8:66.50%', '9:45.10%']
                                                                                              <-> Client 28, global : from 40.57% to 25.11%, local : from 54.55% to 78.18%, training time : 800msec
                                                                                              <-> Client 44, global : from 40.57% to 16.64%, local : from 23.08% to 92.31%, training time : 500msec
                                                                                              <-> Client 91, global : from 40.57% to 15.16%, local : from 27.86% to 55.00%, training time : 1700msec
                                                                                              <-> Client 32, global : from 40.57% to 15.04%, local : from 23.39% to 83.87%, training time : 1400msec
                                                                                              <-> Client 11, global : from 40.57% to 11.92%, local : from 41.52% to 92.40%, training time : 2000msec
                                                                                              <-> Client 58, global : from 40.57% to 23.44%, local : from 18.76% to 63.80%, training time : 4700msec
                                                                                              <-> Client 1, global : from 40.57% to 17.00%, local : from 63.08% to 87.69%, training time : 4100msec
                                                                                              <-> Client 4, global : from 40.57% to 15.53%, local : from 34.31% to 81.46%, training time : 6200msec
                                                                                              <-> Client 78, global : from 40.57% to 12.54%, local : from 38.58% to 91.97%, training time : 6200msec
                                                                                              <-> Client 61, global : from 40.57% to 16.60%, local : from 49.27% to 53.64%, training time : 4100msec
                                                                                              <-> Client 62, global : from 40.57% to 10.32%, local : from 44.25% to 95.40%, training time : 2000msec
                                                                                              <-> Client 76, global : from 40.57% to 18.66%, local : from 41.12% to 65.25%, training time : 5300msec
                                                                                              <-> Client 73, global : from 40.57% to 10.81%, local : from 42.74% to 75.69%, training time : 6200msec
                                                                                              <-> Client 60, global : from 40.57% to 16.90%, local : from 38.46% to 76.92%, training time : 1100msec
                                                                                              <-> Client 56, global : from 40.57% to 16.84%, local : from 23.87% to 81.89%, training time : 2600msec
                                                                                              <-> Client 33, global : from 40.57% to 20.95%, local : from 47.90% to 77.31%, training time : 1400msec
                                                                                              <-> Client 94, global : from 40.57% to 12.11%, local : from 55.36% to 18.73%, training time : 9500msec
                                                                                              <-> Client 65, global : from 40.57% to 17.15%, local : from 36.73% to 78.85%, training time : 5300msec
                                                                                              <-> Client 93, global : from 40.57% to 15.89%, local : from 36.36% to 72.29%, training time : 2600msec
                                                                                              <-> Client 92, global : from 40.57% to 10.07%, local : from 37.67% to 72.09%, training time : 7400msec
                                                                                              <-> Client 75, global : from 40.57% to 14.96%, local : from 41.33% to 84.00%, training time : 1100msec
                                                                                              <-> Client 37, global : from 40.57% to 16.21%, local : from 22.05% to 74.80%, training time : 5000msec
                                                                                              <-> Client 95, global : from 40.57% to 11.48%, local : from 40.10% to 90.19%, training time : 10100msec
                                                                                              <-> Client 47, global : from 40.57% to 17.21%, local : from 37.61% to 68.38%, training time : 1400msec
                                                                                              <-> Client 74, global : from 40.57% to 24.71%, local : from 83.33% to 83.33%, training time : 500msec
                                                                                              <-> Client 66, global : from 40.57% to 20.33%, local : from 39.66% to 76.16%, training time : 9200msec
                                                                                              <-> Client 39, global : from 40.57% to 10.02%, local : from 11.52% to 99.63%, training time : 2900msec
                                                                                              <-> Client 22, global : from 40.57% to 23.54%, local : from 41.67% to 79.17%, training time : 500msec
                                                                                              <-> Client 98, global : from 40.57% to 16.83%, local : from 38.79% to 87.68%, training time : 5300msec
                                                                                              <-> Client 38, global : from 40.57% to 10.00%, local : from 19.09% to 85.92%, training time : 4400msec
                                                                                              <-> Client 81, global : from 40.57% to 11.82%, local : from 41.90% to 96.13%, training time : 5600msec
                                                                                              <-> Client 51, global : from 40.57% to 25.17%, local : from 37.12% to 80.35%, training time : 4700msec
                                                                                              <-> Client 64, global : from 40.57% to 19.32%, local : from 43.82% to 82.39%, training time : 7400msec
                                                                                              <-> Client 48, global : from 40.57% to 10.05%, local : from 32.98% to 99.40%, training time : 6500msec
                                                                                              <-> Client 96, global : from 40.57% to 10.21%, local : from 31.31% to 35.35%, training time : 1400msec
                                                                                              <-> Client 2, global : from 40.57% to 17.89%, local : from 39.39% to 87.88%, training time : 800msec
                                                                                              <-> Client 84, global : from 40.57% to 21.15%, local : from 28.74% to 64.07%, training time : 2000msec
                                                                                              <-> Client 71, global : from 40.57% to 20.17%, local : from 48.50% to 72.30%, training time : 11000msec
                                                                                              <-> Client 63, global : from 40.57% to 18.91%, local : from 37.01% to 83.88%, training time : 3500msec
                                                                                              <-> Client 50, global : from 40.57% to 17.29%, local : from 57.01% to 82.24%, training time : 1400msec
                                                                                              <-> Client 52, global : from 40.57% to 10.81%, local : from 13.95% to 100.00%, training time : 800msec
                                                                                              <-> Client 8, global : from 40.57% to 17.46%, local : from 65.35% to 96.06%, training time : 1400msec
                                                                                              <-> Client 77, global : from 40.57% to 15.73%, local : from 38.16% to 84.90%, training time : 5000msec
                                                                                              <-> Client 21, global : from 40.57% to 26.11%, local : from 53.33% to 71.67%, training time : 800msec
                                                                                              <-> Client 59, global : from 40.57% to 20.62%, local : from 42.86% to 72.07%, training time : 18800msec
                                                                                              <-> Client 87, global : from 40.57% to 17.50%, local : from 52.81% to 88.62%, training time : 7100msec
                                                                                              <-> Client 85, global : from 40.57% to 15.93%, local : from 33.29% to 46.29%, training time : 7700msec
                                                                                              <-> Client 20, global : from 40.57% to 18.33%, local : from 56.95% to 88.19%, training time : 6500msec
                                                                                              <-> Client 29, global : from 40.57% to 10.02%, local : from 20.51% to 88.16%, training time : 15800msec
                                                                                              <-> Client 88, global : from 40.57% to 26.51%, local : from 50.00% to 61.11%, training time : 800msec
                                                                                              <-> Client 26, global : from 40.57% to 16.11%, local : from 61.11% to 72.22%, training time : 800msec
                                                                                              <-> Client 35, global : from 40.57% to 19.78%, local : from 43.18% to 71.43%, training time : 6200msec
                                                                                              <-> Client 45, global : from 40.57% to 16.97%, local : from 42.81% to 83.81%, training time : 6500msec
                                                                                              <-> Client 80, global : from 40.57% to 16.92%, local : from 30.60% to 61.94%, training time : 1700msec
                                                                                              <-> Client 10, global : from 40.57% to 14.70%, local : from 58.79% to 82.97%, training time : 2000msec
                                                                                              <-> Client 82, global : from 40.57% to 22.40%, local : from 36.57% to 81.14%, training time : 2000msec
                                                                                              <-> Client 53, global : from 40.57% to 21.56%, local : from 18.90% to 86.37%, training time : 4700msec
                                                                                              <-> Client 27, global : from 40.57% to 14.98%, local : from 24.93% to 71.30%, training time : 3500msec
                                                                                              <-> Client 72, global : from 40.57% to 10.20%, local : from 33.33% to 100.00%, training time : 500msec
                                                                                              <-> Client 6, global : from 40.57% to 21.10%, local : from 28.30% to 78.30%, training time : 1400msec
                                                                                              <-> Client 83, global : from 40.57% to 25.90%, local : from 46.28% to 75.00%, training time : 2000msec
                                                                                              <-> Client 46, global : from 40.57% to 12.58%, local : from 36.96% to 87.33%, training time : 6500msec
                                                                                              <-> Client 18, global : from 40.57% to 20.04%, local : from 51.04% to 60.51%, training time : 4400msec
                                                                                              <-> Client 16, global : from 40.57% to 10.39%, local : from 50.38% to 85.89%, training time : 7700msec
                                                                                              <-> Client 69, global : from 40.57% to 19.28%, local : from 51.95% to 65.47%, training time : 3500msec
                                                                                              <-> Client 34, global : from 40.57% to 18.08%, local : from 37.94% to 65.61%, training time : 5000msec
                                                                                              <-> Client 70, global : from 40.57% to 21.48%, local : from 46.50% to 68.53%, training time : 20900msec
                                                                                              <-> Client 41, global : from 40.57% to 20.28%, local : from 26.91% to 75.64%, training time : 6500msec
                                                                                              <-> Client 30, global : from 40.57% to 16.22%, local : from 39.00% to 3.86%, training time : 2900msec
                                                                                              <-> Client 49, global : from 40.57% to 18.05%, local : from 21.92% to 87.21%, training time : 2300msec
                                                                                              <-> Client 90, global : from 40.57% to 17.05%, local : from 22.97% to 96.01%, training time : 6200msec
                                                                                              <-> Client 86, global : from 40.57% to 12.96%, local : from 45.57% to 89.28%, training time : 8300msec
                                                                                              <-> Client 36, global : from 40.57% to 21.95%, local : from 47.66% to 64.72%, training time : 8300msec
                                                                                              <-> Client 67, global : from 40.57% to 22.33%, local : from 54.51% to 83.88%, training time : 5300msec
                                                                                              <-> Client 15, global : from 40.57% to 20.50%, local : from 49.20% to 53.82%, training time : 5600msec
                                                                                              <-> Client 89, global : from 40.57% to 19.38%, local : from 42.66% to 29.67%, training time : 13100msec
                                                                                              <-> Client 40, global : from 40.57% to 10.08%, local : from 39.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 99, global : from 40.57% to 23.25%, local : from 50.18% to 78.58%, training time : 8300msec
                                                                                              <-> Client 42, global : from 40.57% to 15.05%, local : from 35.06% to 57.41%, training time : 4400msec
                                                                                              <-> Client 5, global : from 40.57% to 17.30%, local : from 47.75% to 78.66%, training time : 6800msec
                                                                                              <-> Client 19, global : from 40.57% to 25.46%, local : from 37.14% to 82.29%, training time : 2000msec
                                                                                              <-> Client 57, global : from 40.57% to 16.83%, local : from 59.82% to 45.54%, training time : 1400msec
                                                                                              <-> Client 7, global : from 40.57% to 16.40%, local : from 23.62% to 69.04%, training time : 4400msec
                                                                                              <-> Client 97, global : from 40.57% to 18.12%, local : from 24.60% to 60.91%, training time : 5000msec
                                                                                              <-> Client 55, global : from 40.57% to 15.83%, local : from 18.78% to 85.79%, training time : 5900msec
                                                                                              <-> Client 0, global : from 40.57% to 18.99%, local : from 41.55% to 57.69%, training time : 12800msec
                                                                                              <-> Client 79, global : from 40.57% to 12.50%, local : from 35.48% to 96.77%, training time : 4100msec
                                                                                              <-> Client 23, global : from 40.57% to 20.98%, local : from 29.05% to 67.40%, training time : 14900msec
                                                                                              <-> Client 13, global : from 40.57% to 20.46%, local : from 61.34% to 85.17%, training time : 19700msec
                                                                                              <-> Client 31, global : from 40.57% to 14.60%, local : from 31.65% to 89.87%, training time : 1100msec
                                                                                              <-> Client 68, global : from 40.57% to 15.05%, local : from 38.96% to 72.73%, training time : 1100msec
                                                                                              <-> Client 43, global : from 40.57% to 19.79%, local : from 42.86% to 70.11%, training time : 4700msec
                                                                                              <-> Client 9, global : from 40.57% to 13.34%, local : from 45.73% to 85.93%, training time : 2300msec
                                                                                              <-> Client 17, global : from 40.57% to 20.42%, local : from 48.39% to 88.87%, training time : 6200msec
                                                                                              <-> Client 24, global : from 40.57% to 17.56%, local : from 23.35% to 81.57%, training time : 10700msec
                                                                                              <-> Client 12, global : from 40.57% to 10.33%, local : from 38.10% to 71.01%, training time : 5000msec
                                                                                              <-> Client 25, global : from 40.57% to 16.39%, local : from 51.12% to 64.61%, training time : 13700msec
                                                                                              <-> Client 14, global : from 40.57% to 19.17%, local : from 38.32% to 81.02%, training time : 2900msec
                                                                                              <-> Client 3, global : from 40.57% to 23.25%, local : from 25.00% to 65.62%, training time : 500msec
                                                                                              <-> Client 54, global : from 40.57% to 18.90%, local : from 61.49% to 88.67%, training time : 3200msec
                                                     Cluster 0, round 1, loss : 1.66, accuracy 41.52% <-
                                                     Time past : 20900msec
                                                     ['0:47.30%', '1:47.60%', '2:22.90%', '3:18.10%', '4:47.40%', '5:18.10%', '6:62.60%', '7:44.10%', '8:61.60%', '9:45.50%']
                                          0msec<-
Central server round 41, loss : 1.66, accuracy :41.52%
Time past: 856900msec
['0:47.30%', '1:47.60%', '2:22.90%', '3:18.10%', '4:47.40%', '5:18.10%', '6:62.60%', '7:44.10%', '8:61.60%', '9:45.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 1.66, accuracy 41.52%, model from round 42
                                                     ['0:47.30%', '1:47.60%', '2:22.90%', '3:18.10%', '4:47.40%', '5:18.10%', '6:62.60%', '7:44.10%', '8:61.60%', '9:45.50%']
                                                                                              <-> Client 88, global : from 41.52% to 24.81%, local : from 47.22% to 77.78%, training time : 800msec
                                                                                              <-> Client 10, global : from 41.52% to 15.18%, local : from 52.20% to 82.97%, training time : 2000msec
                                                                                              <-> Client 53, global : from 41.52% to 21.24%, local : from 19.12% to 79.12%, training time : 4700msec
                                                                                              <-> Client 19, global : from 41.52% to 24.48%, local : from 37.71% to 81.71%, training time : 2000msec
                                                                                              <-> Client 57, global : from 41.52% to 19.19%, local : from 60.71% to 54.46%, training time : 1400msec
                                                                                              <-> Client 95, global : from 41.52% to 16.27%, local : from 43.62% to 90.38%, training time : 10100msec
                                                                                              <-> Client 31, global : from 41.52% to 15.36%, local : from 37.97% to 89.87%, training time : 1100msec
                                                                                              <-> Client 49, global : from 41.52% to 18.92%, local : from 27.85% to 88.58%, training time : 2300msec
                                                                                              <-> Client 2, global : from 41.52% to 19.32%, local : from 42.42% to 84.85%, training time : 800msec
                                                                                              <-> Client 90, global : from 41.52% to 14.69%, local : from 25.52% to 96.49%, training time : 6200msec
                                                                                              <-> Client 84, global : from 41.52% to 15.67%, local : from 33.53% to 60.48%, training time : 2000msec
                                                                                              <-> Client 30, global : from 41.52% to 14.22%, local : from 41.70% to 72.97%, training time : 2900msec
                                                                                              <-> Client 77, global : from 41.52% to 14.45%, local : from 40.82% to 85.92%, training time : 5000msec
                                                                                              <-> Client 64, global : from 41.52% to 19.08%, local : from 47.58% to 82.26%, training time : 7400msec
                                                                                              <-> Client 59, global : from 41.52% to 15.54%, local : from 44.30% to 60.92%, training time : 18800msec
                                                                                              <-> Client 75, global : from 41.52% to 12.88%, local : from 45.33% to 81.33%, training time : 1100msec
                                                                                              <-> Client 4, global : from 41.52% to 16.42%, local : from 32.36% to 83.74%, training time : 6200msec
                                                                                              <-> Client 11, global : from 41.52% to 13.55%, local : from 46.20% to 92.98%, training time : 2000msec
                                                                                              <-> Client 62, global : from 41.52% to 10.19%, local : from 44.83% to 95.40%, training time : 2000msec
                                                                                              <-> Client 24, global : from 41.52% to 18.41%, local : from 24.69% to 82.83%, training time : 10700msec
                                                                                              <-> Client 54, global : from 41.52% to 22.80%, local : from 58.25% to 91.59%, training time : 3200msec
                                                                                              <-> Client 93, global : from 41.52% to 22.03%, local : from 37.23% to 69.26%, training time : 2600msec
                                                                                              <-> Client 7, global : from 41.52% to 18.83%, local : from 27.06% to 71.56%, training time : 4400msec
                                                                                              <-> Client 98, global : from 41.52% to 14.66%, local : from 40.07% to 87.32%, training time : 5300msec
                                                                                              <-> Client 92, global : from 41.52% to 17.09%, local : from 41.60% to 79.00%, training time : 7400msec
                                                                                              <-> Client 78, global : from 41.52% to 13.50%, local : from 43.31% to 92.13%, training time : 6200msec
                                                                                              <-> Client 56, global : from 41.52% to 18.24%, local : from 26.34% to 83.95%, training time : 2600msec
                                                                                              <-> Client 5, global : from 41.52% to 23.87%, local : from 48.48% to 74.75%, training time : 6800msec
                                                                                              <-> Client 68, global : from 41.52% to 18.40%, local : from 42.86% to 80.52%, training time : 1100msec
                                                                                              <-> Client 34, global : from 41.52% to 21.71%, local : from 39.92% to 74.70%, training time : 5000msec
                                                                                              <-> Client 44, global : from 41.52% to 16.96%, local : from 23.08% to 92.31%, training time : 500msec
                                                                                              <-> Client 15, global : from 41.52% to 22.02%, local : from 48.31% to 69.80%, training time : 5600msec
                                                                                              <-> Client 32, global : from 41.52% to 14.29%, local : from 19.35% to 83.87%, training time : 1400msec
                                                                                              <-> Client 71, global : from 41.52% to 20.92%, local : from 49.73% to 78.05%, training time : 11000msec
                                                                                              <-> Client 73, global : from 41.52% to 18.95%, local : from 46.82% to 79.93%, training time : 6200msec
                                                                                              <-> Client 94, global : from 41.52% to 12.39%, local : from 50.68% to 76.17%, training time : 9500msec
                                                                                              <-> Client 80, global : from 41.52% to 16.69%, local : from 35.07% to 52.99%, training time : 1700msec
                                                                                              <-> Client 38, global : from 41.52% to 19.32%, local : from 23.63% to 48.45%, training time : 4400msec
                                                                                              <-> Client 3, global : from 41.52% to 23.47%, local : from 21.88% to 65.62%, training time : 500msec
                                                                                              <-> Client 81, global : from 41.52% to 11.49%, local : from 43.84% to 95.95%, training time : 5600msec
                                                                                              <-> Client 86, global : from 41.52% to 14.14%, local : from 47.20% to 90.44%, training time : 8300msec
                                                                                              <-> Client 25, global : from 41.52% to 18.22%, local : from 53.16% to 58.78%, training time : 13700msec
                                                                                              <-> Client 9, global : from 41.52% to 19.87%, local : from 46.73% to 81.41%, training time : 2300msec
                                                                                              <-> Client 61, global : from 41.52% to 19.55%, local : from 51.94% to 54.37%, training time : 4100msec
                                                                                              <-> Client 55, global : from 41.52% to 17.14%, local : from 22.67% to 85.62%, training time : 5900msec
                                                                                              <-> Client 50, global : from 41.52% to 17.23%, local : from 55.14% to 85.05%, training time : 1400msec
                                                                                              <-> Client 16, global : from 41.52% to 11.63%, local : from 53.40% to 86.40%, training time : 7700msec
                                                                                              <-> Client 96, global : from 41.52% to 15.93%, local : from 28.28% to 88.89%, training time : 1400msec
                                                                                              <-> Client 83, global : from 41.52% to 18.26%, local : from 49.47% to 69.15%, training time : 2000msec
                                                                                              <-> Client 45, global : from 41.52% to 15.93%, local : from 45.54% to 82.45%, training time : 6500msec
                                                                                              <-> Client 52, global : from 41.52% to 10.95%, local : from 25.58% to 100.00%, training time : 800msec
                                                                                              <-> Client 87, global : from 41.52% to 17.55%, local : from 49.44% to 89.61%, training time : 7100msec
                                                                                              <-> Client 67, global : from 41.52% to 20.49%, local : from 52.59% to 84.26%, training time : 5300msec
                                                                                              <-> Client 35, global : from 41.52% to 16.07%, local : from 46.27% to 60.23%, training time : 6200msec
                                                                                              <-> Client 37, global : from 41.52% to 15.71%, local : from 23.03% to 74.02%, training time : 5000msec
                                                                                              <-> Client 36, global : from 41.52% to 21.58%, local : from 44.16% to 64.84%, training time : 8300msec
                                                                                              <-> Client 43, global : from 41.52% to 14.24%, local : from 44.62% to 60.66%, training time : 4700msec
